Virtual User Script started at: 01.03.2022 12:15:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Vanya\Documents\VuGen\Scripts\IPR\Wishlist_2\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(6): Notify: Transaction "1_begin" started.
Action.c(14): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(14): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(23): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(23): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(33): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(42): web_url("index.php") started  	[MsgId: MMSG-26355]
Action.c(42): Found resource "http://automationpractice.com/themes/default-bootstrap/css/global.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/highdpi.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/responsive-tables.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/uniform.default.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/js/jquery/plugins/fancybox/jquery.fancybox.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/themes/default-bootstrap/css/authentication.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockbanner/blockbanner.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcart/blockcart.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcategories/blockcategories.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcurrencies/blockcurrencies.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocklanguages/blocklanguages.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcontact/blockcontact.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocknewsletter/blocknewsletter.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/js/jquery/plugins/autocomplete/jquery.autocomplete.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/themes/default-bootstrap/css/product_list.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocksearch/blocksearch.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktags/blocktags.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockuserinfo/blockuserinfo.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockviewed/blockviewed.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/modules/themeconfigurator/css/hooks.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockwishlist/blockwishlist.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/themes/default-bootstrap/css/modules/productcomments/productcomments.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktopmenu/css/blocktopmenu.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktopmenu/css/superfish-modified.css" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/js/jquery/jquery-1.11.0.min.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/js/jquery/jquery-migrate-1.2.1.min.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/js/jquery/plugins/jquery.easing.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/js/tools.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://automationpractice.com/themes/default-bootstrap/js/global.js" in HTML "http://automationpractice.com/index.php?controller=authentication&back=my-account"  	[MsgId: MMSG-26659]
